P_name,Q_name,C_name,m,n,k,p,HS?,log10(p),DS(p),DS(p).1,min_rec_length,breakpoints,recombinant
parent_right,parent_left,sample,18,5,5.0,0.000564652786,0.0,-3.2482,0.00338,0.003383138,793,335-3794 & 4587-12443,1320033
parent_left,parent_right,sample,7,18,18.0,1.66424e-05,0.0,-4.7788,0.0001,9.985024e-05,5183,5183-14169 & 25417-29903,1357912
parent_left,sample,parent_right,3,18,18.0,0.003007519059,0.0,-2.5218,0.01791,0.01790998,11239,11399-14169 & 25417-29903,1357912
parent_left,parent_right,sample,5,9,9.0,0.002997003496,0.0,-2.5233,0.01785,0.01784783,8379,8379-17234 & 26108-29903,786190
parent_left,parent_right,sample,19,31,31.0,1e-12,0.0,-12.1819,0.0,3.946599e-12,11520,11537-13193 & 27385-29903,1187989
parent_left,parent_right,sample,15,15,15.0,1.03148e-07,0.0,-6.9865,0.0,6.188856e-07,11418,11418-13860 & 28917-29903,456614
parent_left,parent_right,sample,5,15,15.0,0.000386996951,0.0,-3.4123,0.00232,0.002319736,6970,6979-13719 & 28725-29903,1276533
parent_left,parent_right,sample,7,18,18.0,1.66424e-05,0.0,-4.7788,0.0001,9.985024e-05,12151,12160-14591 & 29615-29903,1373146
parent_left,parent_right,sample,18,32,32.0,1e-12,0.0,-11.9778,0.0,6.314556e-12,12863,12880-13858 & 27385-29903,1123300
parent_right,parent_left,sample,7,9,9.0,0.000699300843,0.0,-3.1553,0.00419,0.004188477,4496,0-1374 & 5870-13341,1375130
parent_right,parent_left,sample,7,10,10.0,0.000411353423,0.0,-3.3858,0.00247,0.002465584,4496,0-1374 & 5870-13341,1338277
parent_left,parent_right,sample,6,6,6.0,0.007575758267,0.0,-2.1206,0.0446,0.04460231,9792,8782-14406 & 24198-28143,1530
parent_left,parent_right,sample,5,13,13.0,0.000700280245,0.0,-3.1547,0.00419,0.004194332,12153,12162-14051 & 28096-29903,277217
parent_left,parent_right,sample,4,9,9.0,0.006993007846,0.0,-2.1553,0.04123,0.04123132,7926,7926-16724 & 29594-29903,367440
parent_left,parent_right,sample,9,15,15.0,7.648162e-06,0.0,-5.1164,5e-05,4.588809e-05,11412,11750-16933 & 28372-29903,1428039
parent_left,parent_right,sample,9,33,33.0,2.2427e-08,0.0,-7.6492,0.0,1.345618e-07,12153,12162-14674 & 28976-29903,263782
parent_left,sample,parent_right,2,33,33.0,0.005042017438,0.0,-2.2974,0.02987,0.02987333,12348,12357-14674 & 28976-29903,263782
parent_right,sample,10,11,9,0.004882115405,0.0,-2.3114,0.02894,0.02893749,6558.0,6354-13719 & 27132-29699,13721-14509 & 27132-29699,757547
parent_left,parent_right,sample,5,20,20.0,0.000112930575,0.0,-3.9472,0.00068,0.0006773922,10278,10287-16933 & 28725-29903,1398473
parent_left,parent_right,sample,8,17,17.0,8.3212e-06,0.0,-5.0798,5e-05,4.992616e-05,13260,14014-15538 & 28811-29903,843595
parent_left,parent_right,sample,9,15,15.0,7.648162e-06,0.0,-5.1164,5e-05,4.588809e-05,11741,11750-15007 & 27946-29903,1251638
parent_left,parent_right,sample,5,9,9.0,0.002997003496,0.0,-2.5233,0.01785,0.01784783,5829,5829-17400 & 28331-29903,1366397
parent_left,parent_right,sample,5,12,12.0,0.000969618792,0.0,-3.0134,0.0058,0.005803629,10633,11986-18058 & 28709-29903,1257069
parent_left,parent_right,sample,7,11,11.0,0.000251382648,0.0,-3.5997,0.00151,0.001507348,10969,10969-15910 & 28200-29903,816844
parent_left,parent_right,sample,17,28,28.0,1.6e-11,0.0,-10.7873,0.0,9.790872e-11,13178,13195-15712 & 29011-29903,1055297
parent_left,parent_right,sample,17,28,28.0,1.6e-11,0.0,-10.7873,0.0,9.790872e-11,11646,12880-15712 & 27385-29903,960400
parent_right,parent_left,sample,16,20,20.0,2.326e-09,0.0,-8.6333,0.0,1.395756e-08,10049,0-2971 & 13020-16220,483758
parent_right,sample,6,16,15,0.001702116453,0.0,-2.769,0.01017,0.01016934,8866.0,12160-19009 & 27890-29665,12160-19009 & 29667-29903,1350338
parent_left,parent_right,sample,8,10,10.0,0.000205676712,0.0,-3.6868,0.00123,0.001233426,11369,15002-17748 & 29141-29903,1395297
parent_right,parent_left,sample,6,7,7.0,0.004079254344,0.0,-2.3894,0.02423,0.02422727,13324,0-895 & 14941-16542,1090717
parent_left,parent_right,sample,7,16,16.0,3.2632153e-05,0.0,-4.4864,0.0002,0.0001957769,6743,12792-22915 & 29667-29903,1289393
parent_left,parent_right,sample,7,25,25.0,2.37681e-06,0.0,-5.624,1e-05,1.426078e-05,12151,12160-16724 & 29755-29903,1346198
parent_left,parent_right,sample,6,9,9.0,0.001398601686,0.0,-2.8543,0.00836,0.008362323,7924,12651-20427 & 28375-29903,1327685
parent_left,parent_right,sample,6,6,6.0,0.007575758267,0.0,-2.1206,0.0446,0.04460231,6979,6979-16933 & 28331-29903,1317484
parent_left,parent_right,sample,6,10,10.0,0.000874126039,0.0,-3.0584,0.00523,0.005233308,6885,10834-21460 & 28372-29903,1391762
parent_left,parent_right,sample,6,8,8.0,0.002331002848,0.0,-2.6325,0.0139,0.01390477,11441,15596-17914 & 29368-29903,492039
parent_left,parent_right,sample,8,8,8.0,0.000699300785,0.0,-3.1553,0.00419,0.004188476,7978,7978-19522 & 28726-29903,478391
parent_left,parent_right,sample,5,11,11.0,0.001373626525,0.0,-2.8621,0.00821,0.008213508,6743,14395-22478 & 29228-29903,472124
parent_left,parent_right,sample,4,9,9.0,0.006993007846,0.0,-2.1553,0.04123,0.04123132,8417,11962-20592 & 29033-29903,1363811
parent_left,parent_right,sample,4,9,9.0,0.006993007846,0.0,-2.1553,0.04123,0.04123132,8857,9967-19522 & 28403-29903,1333151
parent_left,parent_right,sample,7,8,8.0,0.001243201434,0.0,-2.9055,0.00744,0.007436064,6576,14184-21787 & 28372-29903,1344192
parent_left,parent_right,sample,17,28,28.0,1.6e-11,0.0,-10.7873,0.0,9.790872e-11,10511,13195-17408 & 27946-29903,966905
parent_right,parent_left,sample,18,28,27.0,2.88e-10,0.0,-9.5411,0.0,1.726173e-09,12481,0-3138 & 16727-17409,681283
parent_left,parent_right,sample,7,9,9.0,0.000699300843,0.0,-3.1553,0.00419,0.004188477,8265,13611-21230 & 29519-29903,1295777
parent_left,parent_right,sample,7,13,12.0,0.00172858627,0.0,-2.7623,0.01033,0.0103268,10187,14396-18161 & 28372-29903,1370994
parent_right,parent_left,sample,5,9,9.0,0.002997003496,0.0,-2.5233,0.01785,0.01784783,11414,0-5627 & 17041-18114,389317
parent_right,parent_left,sample,7,9,9.0,0.000699300843,0.0,-3.1553,0.00419,0.004188477,7609,0-6406 & 14015-18500,867631
parent_left,parent_right,sample,5,15,15.0,0.000386996951,0.0,-3.4123,0.00232,0.002319736,6119,14599-22597 & 28725-29903,1305793
parent_left,parent_right,sample,5,9,9.0,0.002997003496,0.0,-2.5233,0.01785,0.01784783,9545,17040-18742 & 28300-29903,559339
parent_right,parent_left,sample,5,7,7.0,0.007575758267,0.0,-2.1206,0.0446,0.04460231,10986,0-2256 & 15599-18904,410724
parent_left,parent_right,sample,9,19,19.0,1.447828e-06,0.0,-5.8393,1e-05,8.686935e-06,7709,17402-21075 & 28808-29903,1317771
parent_right,parent_left,sample,8,14,14.0,2.8145236e-05,0.0,-4.5506,0.00017,0.0001688595,10731,0-1265 & 13020-19159,366278
parent_right,parent_left,sample,14,27,27.0,4.26e-10,0.0,-9.3709,0.0,2.553906e-09,10671,0-2244 & 14221-19219,672079
parent_right,parent_left,sample,9,21,20.0,1.8312525e-05,0.0,-4.7373,0.00011,0.0001098701,9140,0-3880 & 13020-19219,371354
parent_right,parent_left,sample,13,17,17.0,1.16901e-07,0.0,-6.9322,0.0,7.014036e-07,9206,0-3814 & 13020-19219,622954
parent_right,parent_left,sample,9,23,23.0,3.56522e-07,0.0,-6.4479,0.0,2.139128e-06,10671,0-1265 & 17497-19219,432690
parent_right,parent_left,sample,5,7,7.0,0.007575758267,0.0,-2.1206,0.0446,0.04460231,6675,0-2243 & 8918-19535,1283164
parent_left,parent_right,sample,24,26,26.0,0.0,0.0,-12.6868,0.0,1.234074e-12,8912,17410-20053 & 29001-29903,1002687
parent_left,parent_right,sample,23,23,23.0,3e-12,0.0,-11.5354,0.0,1.748967e-11,8410,17410-20053 & 28499-29903,1196233
parent_left,parent_right,sample,10,21,21.0,2.48015e-07,0.0,-6.6055,0.0,1.488089e-06,7933,15597-21719 & 29667-29903,1303463
parent_left,parent_right,sample,17,25,24.0,2.741e-09,0.0,-8.5621,0.0,1.644534e-08,7715,16176-21253 & 28978-29903,79763
parent_left,parent_right,sample,10,29,29.0,1.7303e-08,0.0,-7.7619,0.0,1.038152e-07,6578,12444-21999 & 28586-29903,1404920
parent_left,sample,parent_right,2,29,29.0,0.006451613735,0.0,-2.1903,0.03809,0.03809068,6578,16448-21999 & 28586-29903,1404920
parent_left,parent_right,sample,21,31,31.0,0.0,0.0,-12.9409,0.0,6.875295e-13,6862,19326-21808 & 28682-29903,1429711
parent_right,parent_left,sample,6,7,7.0,0.004079254344,0.0,-2.3894,0.02423,0.02422727,9451,0-4345 & 15452-20428,1335050
parent_left,parent_right,sample,10,13,13.0,9.614831e-06,0.0,-5.0171,6e-05,5.76876e-05,7894,16726-21844 & 29751-29903,794708
parent_left,parent_right,sample,18,25,25.0,3.1e-11,0.0,-10.5054,0.0,1.873894e-10,6562,19326-21003 & 27577-29903,1430261
parent_left,parent_right,sample,5,12,12.0,0.000969618792,0.0,-3.0134,0.0058,0.005803629,2189,16935-26527 & 28725-29903,1292896
parent_left,parent_right,sample,7,16,16.0,3.2632153e-05,0.0,-4.4864,0.0002,0.0001957769,7356,20451-22302 & 29667-29903,1279042
parent_left,parent_right,sample,14,14,14.0,3.7391e-07,0.0,-6.4272,0.0,2.243458e-06,5587,18984-22303 & 27890-29903,1294443
parent_left,parent_right,sample,6,7,7.0,0.004079254344,0.0,-2.3894,0.02423,0.02422727,2570,18228-27036 & 29615-29903,1318668
parent_right,parent_left,sample,6,9,9.0,0.001398601686,0.0,-2.8543,0.00836,0.008362323,8730,355-4048 & 17041-21515,674172
parent_left,parent_right,sample,4,11,11.0,0.00366300391,0.0,-2.4362,0.02178,0.02177774,6729,18501-22877 & 29615-29903,1321670
parent_left,parent_right,sample,4,15,15.0,0.001289989916,0.0,-2.8894,0.00772,0.007715021,7133,11837-21568 & 28725-29903,1337674
parent_left,parent_right,sample,9,5,5.0,0.004995006137,0.0,-2.3015,0.0296,0.02959827,88,13193-22811 & 22899-23190,1008581
parent_left,parent_right,sample,19,21,21.0,1.52e-10,0.0,-9.8172,0.0,9.140603e-10,5607,17410-21760 & 27385-29903,1003220
parent_left,parent_right,sample,26,23,22.0,2.1e-11,0.0,-10.6694,0.0,1.284465e-10,5732,20055-21760 & 27510-29509,1154548
parent_left,sample,parent_right,3,23,23.0,0.001538461773,0.0,-2.8129,0.0092,0.00919534,5732,19374-21760 & 27510-29733,1154548
parent_right,parent_left,sample,23,31,30.0,1e-12,0.0,-11.9494,0.0,6.740771e-12,8250,0-2468 & 20056-21617,1158182
parent_right,sample,parent_left,5,31,29.0,0.006398013793,0.0,-2.194,0.03778,0.03777928,3487,0-2468 & 22787-26407,1158182
parent_right,parent_left,sample,26,29,29.0,0.0,0.0,-14.1202,0.0,4.549811e-14,8250,0-668 & 20056-21617,1145942
parent_right,parent_left,sample,11,15,15.0,1.553165e-06,0.0,-5.8088,1e-05,9.318955e-06,8196,0-1586 & 21615-21706,260179
parent_left,parent_right,sample,11,20,20.0,1.41723e-07,0.0,-6.8486,0.0,8.50337e-07,6743,16092-22915 & 29667-29903,1288801
parent_left,parent_right,sample,7,16,16.0,3.2632153e-05,0.0,-4.4864,0.0002,0.0001957769,6743,17634-22915 & 29667-29903,1296795
parent_right,parent_left,sample,19,6,6.0,0.000112930553,0.0,-3.9472,0.00068,0.000677392,5137,5512-9864 & 15010-21720,1318288
parent_left,parent_right,sample,9,16,16.0,4.894823e-06,0.0,-5.3103,3e-05,2.936858e-05,5758,18788-22915 & 28682-29903,1267873
parent_left,parent_right,sample,10,18,18.0,8.38216e-07,0.0,-6.0766,1e-05,5.029286e-06,7643,16394-22015 & 29667-29903,1383149
parent_left,parent_right,sample,25,55,55.0,0.0,0.0,-19.1454,0.0,4.292629e-19,7737,21618-21896 & 29667-29903,961285
parent_right,parent_left,sample,6,10,10.0,0.000874126039,0.0,-3.0584,0.00523,0.005233308,6978,0-4904 & 21078-22916,1293317
parent_left,parent_right,sample,16,28,28.0,4.1e-11,0.0,-10.3894,0.0,2.447718e-10,6659,20235-22014 & 28682-29903,1401612
parent_left,parent_right,sample,23,26,26.0,0.0,0.0,-12.3858,0.0,2.468148e-12,6748,20741-22014 & 28771-29903,1432902
parent_left,parent_right,sample,18,27,27.0,1.1e-11,0.0,-10.9557,0.0,6.643805e-11,5916,21255-23061 & 28978-29903,122444
parent_left,parent_right,sample,7,17,16.0,0.000468067592,0.0,-3.3297,0.00281,0.002805121,6645,18568-23016 & 29670-29903,1277345
parent_left,parent_right,sample,7,11,11.0,0.000251382648,0.0,-3.5997,0.00151,0.001507348,7265,15237-21985 & 29263-29903,371112
parent_right,parent_left,sample,8,23,23.0,1.140869e-06,0.0,-5.9428,1e-05,6.845195e-06,8045,0-5182 & 19221-21845,493884
parent_left,parent_right,sample,7,9,9.0,0.000699300843,0.0,-3.1553,0.00419,0.004188477,5479,13501-22049 & 27528-29903,413359
parent_left,parent_right,sample,5,11,11.0,0.001373626525,0.0,-2.8621,0.00821,0.008213508,7080,15324-21853 & 28933-29903,26465
parent_left,parent_right,sample,6,6,6.0,0.007575758267,0.0,-2.1206,0.0446,0.04460231,7673,14014-21985 & 29671-29903,439722
parent_left,parent_right,sample,7,7,7.0,0.002331002383,0.0,-2.6325,0.0139,0.01390476,6647,21668-22225 & 28879-29903,695155
parent_left,parent_right,sample,8,16,14.0,0.002431095578,0.0,-2.6142,0.0145,0.01449821,3403,15451-22014 & 25417-29903,1379419
parent_left,parent_right,sample,8,5,5.0,0.006993007846,0.0,-2.1553,0.04123,0.04123132,6,21987-27570 & 27576-28902,652506
parent_left,parent_right,sample,7,10,10.0,0.000411353423,0.0,-3.3858,0.00247,0.002465584,4639,20759-22908 & 27547-29903,1382884
parent_left,parent_right,sample,7,9,9.0,0.000699300843,0.0,-3.1553,0.00419,0.004188477,5883,18084-22790 & 28682-29903,1288968
parent_left,parent_right,sample,24,28,28.0,0.0,0.0,-13.2319,0.0,3.517948e-13,6344,22033-22329 & 28682-29903,1420166
parent_left,parent_right,sample,12,5,5.0,0.002100840677,0.0,-2.6776,0.01254,0.01253903,9,22186-22196 & 22205-27383,1107255
parent_left,parent_right,sample,6,6,6.0,0.007575758267,0.0,-2.1206,0.0446,0.04460231,618,19073-22196 & 22814-29699,1067666
